2024-05-27T10:16:03,351 Using pip 24.0 from C:\Users\loren\anaconda3\lib\site-packages\pip (python 3.9)
2024-05-27T10:16:03,359 Non-user install because site-packages writeable
2024-05-27T10:16:04,593 Created temporary directory: C:\Users\loren\AppData\Local\Temp\pip-build-tracker-ysp29lo8
2024-05-27T10:16:04,593 Initialized build tracking at C:\Users\loren\AppData\Local\Temp\pip-build-tracker-ysp29lo8
2024-05-27T10:16:04,593 Created build tracker: C:\Users\loren\AppData\Local\Temp\pip-build-tracker-ysp29lo8
2024-05-27T10:16:04,593 Entered build tracker: C:\Users\loren\AppData\Local\Temp\pip-build-tracker-ysp29lo8
2024-05-27T10:16:04,604 Created temporary directory: C:\Users\loren\AppData\Local\Temp\pip-install-zv5m2cje
2024-05-27T10:16:04,604 Created temporary directory: C:\Users\loren\AppData\Local\Temp\pip-ephem-wheel-cache-dq9zynsh
2024-05-27T10:16:04,674 Requirement already satisfied: keras in c:\users\loren\anaconda3\lib\site-packages (3.3.3)
2024-05-27T10:16:04,675 1 location(s) to search for versions of keras:
2024-05-27T10:16:04,675 * https://pypi.org/simple/keras/
2024-05-27T10:16:04,682 Fetching project page and analyzing links: https://pypi.org/simple/keras/
2024-05-27T10:16:04,682 Getting page https://pypi.org/simple/keras/
2024-05-27T10:16:04,682 Found index url https://pypi.org/simple/
2024-05-27T10:16:04,876 Fetched page https://pypi.org/simple/keras/ as application/vnd.pypi.simple.v1+json
2024-05-27T10:16:04,892   Skipping link: unsupported archive format: .egg: https://files.pythonhosted.org/packages/fc/99/352573baf4d63eb7da70c1337167ea660f48d779692a1eb397a245856c4d/Keras-0.2.0-py2.7.egg (from https://pypi.org/simple/keras/)
2024-05-27T10:16:04,892   Skipping link: unsupported archive format: .egg: https://files.pythonhosted.org/packages/4f/28/79701226f15aae8fbcc06ab3e3bfb594928433920e7940e494273f6b5940/Keras-0.2.0-py3.5.egg (from https://pypi.org/simple/keras/)
2024-05-27T10:16:04,900   Found link https://files.pythonhosted.org/packages/23/59/883962f76e46722e56a559a86e7f93d9fd8a5f68287e7bb382de56c73fe4/Keras-1.0.7.tar.gz (from https://pypi.org/simple/keras/), version: 1.0.7
2024-05-27T10:16:04,900   Found link https://files.pythonhosted.org/packages/ab/4b/b92266f0c44bf9e39eabf20dca33b70a2904f30cd76b394c394257fb7e06/Keras-1.0.8.tar.gz (from https://pypi.org/simple/keras/), version: 1.0.8
2024-05-27T10:16:04,900   Found link https://files.pythonhosted.org/packages/a4/5e/7e64f15f0e5ae65a29c738fc261ce1e0a72d92acfc45f06ef906c6e84bf2/Keras-1.1.0.tar.gz (from https://pypi.org/simple/keras/), version: 1.1.0
2024-05-27T10:16:04,900   Found link https://files.pythonhosted.org/packages/3c/75/5e09efbe3e59235a55011c75b2451a97e8fbc6c76f553e4fa923239afe30/Keras-1.1.1.tar.gz (from https://pypi.org/simple/keras/), version: 1.1.1
2024-05-27T10:16:04,900   Found link https://files.pythonhosted.org/packages/69/69/23d1c7e70a5e548a72d7fd73766d7d3cb6a7d46a0ef15467990c2a6594c9/Keras-1.1.2.tar.gz (from https://pypi.org/simple/keras/), version: 1.1.2
2024-05-27T10:16:04,900   Found link https://files.pythonhosted.org/packages/ef/39/06886076de3d1eaae6df9aace977284a3c1267f8576c3d07ca0d37437b38/Keras-1.2.0.tar.gz (from https://pypi.org/simple/keras/), version: 1.2.0
2024-05-27T10:16:04,900   Found link https://files.pythonhosted.org/packages/96/62/f6c6c16e81b11a06698db58724ecbb2cf924ca1f646705850d68ecbb09b1/Keras-1.2.1.tar.gz (from https://pypi.org/simple/keras/), version: 1.2.1
2024-05-27T10:16:04,908   Found link https://files.pythonhosted.org/packages/75/3e/9926ce5c678b7a7978724a2ecf24857d89a415d152b8d3443e6d45c228b2/Keras-1.2.2.tar.gz (from https://pypi.org/simple/keras/), version: 1.2.2
2024-05-27T10:16:04,909   Found link https://files.pythonhosted.org/packages/95/bf/98ce2f2ab1364f6e83c0ffc5216fff3058fd990d8a3b957ebad3a6cedeeb/Keras-2.0.0.tar.gz (from https://pypi.org/simple/keras/), version: 2.0.0
2024-05-27T10:16:04,909   Found link https://files.pythonhosted.org/packages/b4/bf/e440710b86a5a90d5ec5823ed9e0bafd8f199c5a1f77f7b0f7d76ce555ee/Keras-2.0.1.tar.gz (from https://pypi.org/simple/keras/), version: 2.0.1
2024-05-27T10:16:04,909   Found link https://files.pythonhosted.org/packages/0f/00/ffbeaa7185c5e6ea49e982d804f7e388908916eceb2a8c8a9ed0bd5cf045/Keras-2.0.2.tar.gz (from https://pypi.org/simple/keras/), version: 2.0.2
2024-05-27T10:16:04,909   Found link https://files.pythonhosted.org/packages/1b/36/fc4b247ec139ad9cc6f223ed10729d85401fc5203703c23457794f9bfe60/Keras-2.0.3.tar.gz (from https://pypi.org/simple/keras/), version: 2.0.3
2024-05-27T10:16:04,909   Found link https://files.pythonhosted.org/packages/c9/81/ac6e14d01b62aa533ae52c4340e7da2dfecb61389ce0cebe9e5d14c01504/Keras-2.0.4.tar.gz (from https://pypi.org/simple/keras/), version: 2.0.4
2024-05-27T10:16:04,909   Found link https://files.pythonhosted.org/packages/a3/38/c856e95db73b2b12ce77b8412fabf759e830c0c59af9c263647043d3b463/Keras-2.0.5.tar.gz (from https://pypi.org/simple/keras/), version: 2.0.5
2024-05-27T10:16:04,909   Found link https://files.pythonhosted.org/packages/ec/45/f69527dca07582dddce1e66921484e50802f4d15095a72c793e15723bf46/Keras-2.0.6.tar.gz (from https://pypi.org/simple/keras/), version: 2.0.6
2024-05-27T10:16:04,909   Found link https://files.pythonhosted.org/packages/69/9b/d4a03bf5dcf533fecbbd88053be3a7b4a435e8c2602e5e21a02779dd1aca/Keras-2.0.7-py2.py3-none-any.whl (from https://pypi.org/simple/keras/), version: 2.0.7
2024-05-27T10:16:04,909   Found link https://files.pythonhosted.org/packages/36/6e/51250e55c9b11b8c6c1e1926fc53de431b4eb29258fd830feda32d9b7fdb/Keras-2.0.7.tar.gz (from https://pypi.org/simple/keras/), version: 2.0.7
2024-05-27T10:16:04,909   Found link https://files.pythonhosted.org/packages/67/3f/d117d6e48b19fb9589369f4bdbe883aa88943f8bb4a850559ea5c546fefb/Keras-2.0.8-py2.py3-none-any.whl (from https://pypi.org/simple/keras/), version: 2.0.8
2024-05-27T10:16:04,909   Found link https://files.pythonhosted.org/packages/c2/62/c47aa13d1c2c9a5fdf6e46dc79772e446f1382916f27927d0354bb80b77c/Keras-2.0.8.tar.gz (from https://pypi.org/simple/keras/), version: 2.0.8
2024-05-27T10:16:04,909   Found link https://files.pythonhosted.org/packages/b6/5a/c7fe49396e9d14f89b05ea550f3d5f8c4cfb3af20e831a3d323fec2a0d5b/Keras-2.0.9-py2.py3-none-any.whl (from https://pypi.org/simple/keras/), version: 2.0.9
2024-05-27T10:16:04,909   Found link https://files.pythonhosted.org/packages/74/73/e92890cc968906427e51c2b687438702541200e9564992b6d1b37fc8275a/Keras-2.0.9.tar.gz (from https://pypi.org/simple/keras/), version: 2.0.9
2024-05-27T10:16:04,917   Found link https://files.pythonhosted.org/packages/bf/c2/b0c2ece713e754d1692aa432ad682751cd1ad6abf7500a534558b1fbfbe7/Keras-2.1.0-py2.py3-none-any.whl (from https://pypi.org/simple/keras/), version: 2.1.0
2024-05-27T10:16:04,917   Found link https://files.pythonhosted.org/packages/d9/4d/e07b4a57542415194d6c3e746e7f1c2a8dc95b2d96a4ca14cf9c24bc5798/Keras-2.1.0.tar.gz (from https://pypi.org/simple/keras/), version: 2.1.0
2024-05-27T10:16:04,917   Found link https://files.pythonhosted.org/packages/e1/49/decea3cbcfc08bd6b2105c5793d958ea159d07f2b43e45a00afe2b35633d/Keras-2.1.1-py2.py3-none-any.whl (from https://pypi.org/simple/keras/), version: 2.1.1
2024-05-27T10:16:04,917   Found link https://files.pythonhosted.org/packages/48/4d/c7ae5081c14c6c590b68c45cc865d1d2f0b78d89e3adadd1585175999c31/Keras-2.1.1.tar.gz (from https://pypi.org/simple/keras/), version: 2.1.1
2024-05-27T10:16:04,917   Found link https://files.pythonhosted.org/packages/68/89/58ee5f56a9c26957d97217db41780ebedca3154392cb903c3f8a08a52208/Keras-2.1.2-py2.py3-none-any.whl (from https://pypi.org/simple/keras/), version: 2.1.2
2024-05-27T10:16:04,917   Found link https://files.pythonhosted.org/packages/8a/35/213dd44b94225f658d6155965a3b5c117761c239b94f6d77758d69a84495/Keras-2.1.2.tar.gz (from https://pypi.org/simple/keras/), version: 2.1.2
2024-05-27T10:16:04,917   Found link https://files.pythonhosted.org/packages/08/ae/7f94a03cb3f74cdc8a0f5f86d1df5c1dd686acb9a9c2a421c64f8497358e/Keras-2.1.3-py2.py3-none-any.whl (from https://pypi.org/simple/keras/), version: 2.1.3
2024-05-27T10:16:04,917   Found link https://files.pythonhosted.org/packages/bb/12/cad54f5a07b29eeb4cc0e1f58fe687652a533deb2afd2caefccbd08b33af/Keras-2.1.3.tar.gz (from https://pypi.org/simple/keras/), version: 2.1.3
2024-05-27T10:16:04,917   Found link https://files.pythonhosted.org/packages/86/45/a273fe3f8fe931a11da34fba1cb74013cfc70dcf93e5d8d329c951dc44c5/Keras-2.1.4-py2.py3-none-any.whl (from https://pypi.org/simple/keras/), version: 2.1.4
2024-05-27T10:16:04,917   Found link https://files.pythonhosted.org/packages/b2/3d/dffbcc5fb452bf0b7a503de779f62d4f815474327161167b65a7cfc9307a/Keras-2.1.4.tar.gz (from https://pypi.org/simple/keras/), version: 2.1.4
2024-05-27T10:16:04,917   Found link https://files.pythonhosted.org/packages/ba/65/e4aff762b8696ec0626a6654b1e73b396fcc8b7cc6b98d78a1bc53b85b48/Keras-2.1.5-py2.py3-none-any.whl (from https://pypi.org/simple/keras/), version: 2.1.5
2024-05-27T10:16:04,917   Found link https://files.pythonhosted.org/packages/33/2d/521ddae4987b89a4fca5aee81f97c555f59bf56d1e14a4b9e2eed9c18ed7/Keras-2.1.5.tar.gz (from https://pypi.org/simple/keras/), version: 2.1.5
2024-05-27T10:16:04,917   Found link https://files.pythonhosted.org/packages/54/e8/eaff7a09349ae9bd40d3ebaf028b49f5e2392c771f294910f75bb608b241/Keras-2.1.6-py2.py3-none-any.whl (from https://pypi.org/simple/keras/), version: 2.1.6
2024-05-27T10:16:04,925   Found link https://files.pythonhosted.org/packages/aa/6f/407dc12964d55523f73d3e713802dca3ca8443a057e4192b66e82d703b05/Keras-2.1.6.tar.gz (from https://pypi.org/simple/keras/), version: 2.1.6
2024-05-27T10:16:04,925   Found link https://files.pythonhosted.org/packages/68/12/4cabc5c01451eb3b413d19ea151f36e33026fc0efb932bf51bcaf54acbf5/Keras-2.2.0-py2.py3-none-any.whl (from https://pypi.org/simple/keras/), version: 2.2.0
2024-05-27T10:16:04,925   Found link https://files.pythonhosted.org/packages/8b/d0/76d2693c9e0f7c19b0221bc73e4be8f8f6ed9b708aa35caf1b0187e7f6fd/Keras-2.2.0.tar.gz (from https://pypi.org/simple/keras/), version: 2.2.0
2024-05-27T10:16:04,925   Found link https://files.pythonhosted.org/packages/62/51/0192489a2614e8c6a22de860e43221e566f4bbd44a047ff48c2fdbc59373/Keras-2.2.1-py2.py3-none-any.whl (from https://pypi.org/simple/keras/), version: 2.2.1
2024-05-27T10:16:04,925   Found link https://files.pythonhosted.org/packages/a7/96/c87ce11c6de4d8f28012a30b5a312adeac037c65a3cabb78c71ff3f920f5/Keras-2.2.1.tar.gz (from https://pypi.org/simple/keras/), version: 2.2.1
2024-05-27T10:16:04,925   Found link https://files.pythonhosted.org/packages/34/7d/b1dedde8af99bd82f20ed7e9697aac0597de3049b1f786aa2aac3b9bd4da/Keras-2.2.2-py2.py3-none-any.whl (from https://pypi.org/simple/keras/), version: 2.2.2
2024-05-27T10:16:04,925   Found link https://files.pythonhosted.org/packages/64/01/878553a3af23d9a831edbe67889a61aad8b429409b38f5ac2604fba36e9f/Keras-2.2.2.tar.gz (from https://pypi.org/simple/keras/), version: 2.2.2
2024-05-27T10:16:04,925   Found link https://files.pythonhosted.org/packages/06/ea/ad52366ce566f7b54d36834f98868f743ea81a416b3665459a9728287728/Keras-2.2.3-py2.py3-none-any.whl (from https://pypi.org/simple/keras/), version: 2.2.3
2024-05-27T10:16:04,925   Found link https://files.pythonhosted.org/packages/03/92/e69bb9cca4f583e57dbf06e596cbb1423ac8fc8000523ed34bdaee159a0b/Keras-2.2.3.tar.gz (from https://pypi.org/simple/keras/), version: 2.2.3
2024-05-27T10:16:04,925   Found link https://files.pythonhosted.org/packages/5e/10/aa32dad071ce52b5502266b5c659451cfd6ffcbf14e6c8c4f16c0ff5aaab/Keras-2.2.4-py2.py3-none-any.whl (from https://pypi.org/simple/keras/), version: 2.2.4
2024-05-27T10:16:04,925   Found link https://files.pythonhosted.org/packages/13/5c/11b1d1e709cfb680cf5cc592f8e37d3db19871ee5c5cc0d9ddbae4e911c7/Keras-2.2.4.tar.gz (from https://pypi.org/simple/keras/), version: 2.2.4
2024-05-27T10:16:04,925   Found link https://files.pythonhosted.org/packages/f8/ba/2d058dcf1b85b9c212cc58264c98a4a7dd92c989b798823cc5690d062bb2/Keras-2.2.5-py2.py3-none-any.whl (from https://pypi.org/simple/keras/), version: 2.2.5
2024-05-27T10:16:04,925   Found link https://files.pythonhosted.org/packages/ff/de/d6dce9ae4c3001673b208db1ca397b68cc203d93f429efffb48e6e4724cb/Keras-2.2.5.tar.gz (from https://pypi.org/simple/keras/), version: 2.2.5
2024-05-27T10:16:04,933   Found link https://files.pythonhosted.org/packages/1b/18/2e1ef121e5560ac24c7ac9e363aa5fa7006c40563c989e7211aba95b793a/Keras-2.3.0-py2.py3-none-any.whl (from https://pypi.org/simple/keras/), version: 2.3.0
2024-05-27T10:16:04,933   Found link https://files.pythonhosted.org/packages/24/f1/7b851387dd9587208d40786be2c9270d557ed76cd39b2aa9b93e86c8a746/Keras-2.3.0.tar.gz (from https://pypi.org/simple/keras/), version: 2.3.0
2024-05-27T10:16:04,933   Found link https://files.pythonhosted.org/packages/ad/fd/6bfe87920d7f4fd475acd28500a42482b6b84479832bdc0fe9e589a60ceb/Keras-2.3.1-py2.py3-none-any.whl (from https://pypi.org/simple/keras/), version: 2.3.1
2024-05-27T10:16:04,933   Found link https://files.pythonhosted.org/packages/3b/1f/0bf5dc0b301c80488a563a1ef546dc6b8e1e2a00e93a499d20777b9cb2d9/Keras-2.3.1.tar.gz (from https://pypi.org/simple/keras/), version: 2.3.1
2024-05-27T10:16:04,933   Found link https://files.pythonhosted.org/packages/b6/19/9d8f1c86c09d05369da39b03d011cd689edef86c0e6b2777dbcedc49dfc6/Keras-2.4.0-py2.py3-none-any.whl (from https://pypi.org/simple/keras/), version: 2.4.0
2024-05-27T10:16:04,933   Found link https://files.pythonhosted.org/packages/7f/64/670412e87d7c067bce7e985d0fe0aecb8330853815341f543b93d180dad1/Keras-2.4.0.tar.gz (from https://pypi.org/simple/keras/), version: 2.4.0
2024-05-27T10:16:04,933   Found link https://files.pythonhosted.org/packages/a2/35/321f9d354ac1e8c21bb8b650ca183474397c2b485eff741efcbf06e75f5a/Keras-2.4.1-py2.py3-none-any.whl (from https://pypi.org/simple/keras/), version: 2.4.1
2024-05-27T10:16:04,933   Found link https://files.pythonhosted.org/packages/9c/ec/35bb62cc5dc5b5252408653d1ccf44875834e22e3ff7d34d7248c48d1db5/Keras-2.4.1.tar.gz (from https://pypi.org/simple/keras/), version: 2.4.1
2024-05-27T10:16:04,933   Found link https://files.pythonhosted.org/packages/17/c7/9eb83942f2dfc84503125c93a40fce94a100ea911f033dcb63805cb63fb0/Keras-2.4.2-py2.py3-none-any.whl (from https://pypi.org/simple/keras/), version: 2.4.2
2024-05-27T10:16:04,933   Found link https://files.pythonhosted.org/packages/4c/69/eae7c501fe505305c5b418e69ef2b42a27d590b57a1ebb9e8f184174abf8/Keras-2.4.2.tar.gz (from https://pypi.org/simple/keras/), version: 2.4.2
2024-05-27T10:16:04,933   Found link https://files.pythonhosted.org/packages/44/e1/dc0757b20b56c980b5553c1b5c4c32d378c7055ab7bfa92006801ad359ab/Keras-2.4.3-py2.py3-none-any.whl (from https://pypi.org/simple/keras/), version: 2.4.3
2024-05-27T10:16:04,933   Found link https://files.pythonhosted.org/packages/df/1d/46fbcf446b5fa42aff723124fb10bc900e542389e7d7574b0c5466e1ffbc/Keras-2.4.3.tar.gz (from https://pypi.org/simple/keras/), version: 2.4.3
2024-05-27T10:16:04,933   Found link https://files.pythonhosted.org/packages/5c/1f/5ebba489d726f089d17591d56af3756a1261371f795da0e7f23dc9b4d8ac/keras-2.5.0rc0-py2.py3-none-any.whl (from https://pypi.org/simple/keras/), version: 2.5.0rc0
2024-05-27T10:16:04,941   Found link https://files.pythonhosted.org/packages/1e/59/98ed52e37e5937c51531b2e5a229367a0e5fae4ae8e99ba87674f3c6fece/keras-2.6.0rc0-py2.py3-none-any.whl (from https://pypi.org/simple/keras/), version: 2.6.0rc0
2024-05-27T10:16:04,941   Found link https://files.pythonhosted.org/packages/50/0a/1ca76f961be605b3d2ebc826d0c9c3c16c8ce023b4a72d3a827ebc91e587/keras-2.6.0rc1-py2.py3-none-any.whl (from https://pypi.org/simple/keras/), version: 2.6.0rc1
2024-05-27T10:16:04,941   Found link https://files.pythonhosted.org/packages/82/0e/41a156439485bfa8229382b8d5cd8d01f4596e14ef907c04698573233d8e/keras-2.6.0rc2-py2.py3-none-any.whl (from https://pypi.org/simple/keras/), version: 2.6.0rc2
2024-05-27T10:16:04,941   Found link https://files.pythonhosted.org/packages/3f/01/fbfb9855bbeb97adaddfba69df86038d3318eb59704905d98e8bc528aeaa/keras-2.6.0rc3-py2.py3-none-any.whl (from https://pypi.org/simple/keras/), version: 2.6.0rc3
2024-05-27T10:16:04,941   Found link https://files.pythonhosted.org/packages/5a/38/04d9b7fb53acdf861df2c4505fa96b06c779817a511e94b8882d284ba360/keras-2.6.0-py2.py3-none-any.whl (from https://pypi.org/simple/keras/), version: 2.6.0
2024-05-27T10:16:04,941   Found link https://files.pythonhosted.org/packages/64/ff/1dd19049b5a176dd5c94c5d184fdf05ebf73188b684becd7ebbef7a82528/keras-2.7.0rc0-py2.py3-none-any.whl (from https://pypi.org/simple/keras/), version: 2.7.0rc0
2024-05-27T10:16:04,941   Found link https://files.pythonhosted.org/packages/e1/00/48da60980bd73f5e392789e8957d3325bfa2eeedf7691663d64c00f1df8b/keras-2.7.0rc2-py2.py3-none-any.whl (from https://pypi.org/simple/keras/), version: 2.7.0rc2
2024-05-27T10:16:04,941   Found link https://files.pythonhosted.org/packages/6b/8b/065f94ba03282fa41b2d76942b87a180a9913312c4611ea7d6508fbbc114/keras-2.7.0-py2.py3-none-any.whl (from https://pypi.org/simple/keras/), version: 2.7.0
2024-05-27T10:16:04,941   Found link https://files.pythonhosted.org/packages/c7/52/e4314327bfd979805924febb079998c696117806717364efd75504f2e2f4/keras-2.8.0rc0-py2.py3-none-any.whl (from https://pypi.org/simple/keras/), version: 2.8.0rc0
2024-05-27T10:16:04,941   Found link https://files.pythonhosted.org/packages/2e/7c/df6f389ee9a9acac0a3a84e27f755fc1f62146b9dab436267562be5924bd/keras-2.8.0rc1-py2.py3-none-any.whl (from https://pypi.org/simple/keras/), version: 2.8.0rc1
2024-05-27T10:16:04,941   Found link https://files.pythonhosted.org/packages/4f/2f/eb9391bdcba2693cc8396f244bd3b4512bcd1123c2ea06f4dfcf50dc5ce9/keras-2.8.0-py2.py3-none-any.whl (from https://pypi.org/simple/keras/), version: 2.8.0
2024-05-27T10:16:04,941   Found link https://files.pythonhosted.org/packages/c0/bf/f301f6e18758aeed41ddc73827486bb51752258d95273e5311a2112ae602/keras-2.9.0rc0-py2.py3-none-any.whl (from https://pypi.org/simple/keras/), version: 2.9.0rc0
2024-05-27T10:16:04,941   Found link https://files.pythonhosted.org/packages/5e/b6/32fb50c1116cfe9cb9ab0f12691e78899eba322bfa76ddad7b0ef2de290b/keras-2.9.0rc1-py2.py3-none-any.whl (from https://pypi.org/simple/keras/), version: 2.9.0rc1
2024-05-27T10:16:04,949   Found link https://files.pythonhosted.org/packages/73/3d/ccfb487c255c9fcb53bce542f3a7e36efae5af17223f8978014b7a4112c0/keras-2.9.0rc2-py2.py3-none-any.whl (from https://pypi.org/simple/keras/), version: 2.9.0rc2
2024-05-27T10:16:04,949   Found link https://files.pythonhosted.org/packages/ff/ff/f25909606aed26981a8bd6d263f89d64a20ca5e5316e6aafb4c75d9ec8ae/keras-2.9.0-py2.py3-none-any.whl (from https://pypi.org/simple/keras/), version: 2.9.0
2024-05-27T10:16:04,949   Found link https://files.pythonhosted.org/packages/36/72/ae32d0a53b3d3ce35eb69058a06b2273c3413821d3ab2cab8d23e268c7b2/keras-2.10.0rc0-py2.py3-none-any.whl (from https://pypi.org/simple/keras/), version: 2.10.0rc0
2024-05-27T10:16:04,949   Found link https://files.pythonhosted.org/packages/02/4b/1da926c18771a319fa8029fccddc608db69d99f521ca10ea311a8bc62ae3/keras-2.10.0rc1-py2.py3-none-any.whl (from https://pypi.org/simple/keras/), version: 2.10.0rc1
2024-05-27T10:16:04,949   Found link https://files.pythonhosted.org/packages/f9/4d/dc255a437c9616b155e5bd55e325e092b7cdcb4652361d733ae051d40853/keras-2.10.0-py2.py3-none-any.whl (from https://pypi.org/simple/keras/), version: 2.10.0
2024-05-27T10:16:04,949   Found link https://files.pythonhosted.org/packages/18/e3/94e858ce0fe13ef95a9dc5c7fc9ae0348b20bb6d6b0752fa43630ff6db15/keras-2.11.0rc0-py2.py3-none-any.whl (from https://pypi.org/simple/keras/) (requires-python:>=3.7), version: 2.11.0rc0
2024-05-27T10:16:04,949   Found link https://files.pythonhosted.org/packages/ee/fd/1f3cf764a401dee4f2fac7ee66c13afdc38f026c9466ae180d8081d20b53/keras-2.11.0rc1-py2.py3-none-any.whl (from https://pypi.org/simple/keras/) (requires-python:>=3.7), version: 2.11.0rc1
2024-05-27T10:16:04,949   Found link https://files.pythonhosted.org/packages/4b/b8/4b79e978aefc7e23f8adb625009b598e72db1b03740def0faebef9ed4714/keras-2.11.0rc2-py2.py3-none-any.whl (from https://pypi.org/simple/keras/) (requires-python:>=3.7), version: 2.11.0rc2
2024-05-27T10:16:04,949   Found link https://files.pythonhosted.org/packages/6b/b6/ac365c07849417038b234301c1f3c25b5a16858c5a9cac6b9160ecb4907f/keras-2.11.0rc3-py2.py3-none-any.whl (from https://pypi.org/simple/keras/) (requires-python:>=3.7), version: 2.11.0rc3
2024-05-27T10:16:04,949   Found link https://files.pythonhosted.org/packages/de/44/bf1b0eef5b13e6201aef076ff34b91bc40aace8591cd273c1c2a94a9cc00/keras-2.11.0-py2.py3-none-any.whl (from https://pypi.org/simple/keras/) (requires-python:>=3.7), version: 2.11.0
